The Pearl Charles Trail (Trail 1A),"Stars
        
            
                                    
                                                
                                                
                                                
                                                
                    

            Average: 3.1
        
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Spencer Smith
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Christine Thien
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Nicholas Young
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Celeste Jacroux
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Tanner B
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Brian Klimaszewski
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Jorden Whicker
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Ckuzdas Kuzdas
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Lee Timlick
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Reid Anderson",,,,,,
Lower Brookbank,"Stars
        
            
                                    
                                                
                                                
                                                
                                                
                    

            Average: 3.3
        
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Christine Thien
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Levi Brooks
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Justin Swietlik
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Luis Salazar
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Trevor Roberson
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Nelson646 Nelson
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Almonzo Wilder",,,,,,
Technical Loop,"Stars
        
            
                                    
                                                
                                                
                                                
                                                
                    

            Average: 3.3
        
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Christine Thien
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Joshua Tootell
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Ryan Castro
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Rob Maier
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Scott McBee
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Mike Parra
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Wojciech Rulewicz",,,,,,
East Copper Trail #260,"Stars
        
            
                                    
                                                
                                                
                                                
                                                
                    

            Average: 3.3
        
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Jeremy Rich-shea
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Jared Schmiege
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Marshall Poland
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Garrett Lodewyck
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Todd Underwood
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Charlie Glasel",,,,,,
Great Horned Owl Trail,"Stars
        
            
                                    
                                                
                                                
                                                
                                                
                    

            Average: 3.3
        
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Pablo Cortez
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Johannes Bremicker
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Lost Justpastnowhere
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Ryan Rebennack
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Gregory Thompson
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Wendy Sweet",,,,,,
North Mountain Park,"Stars
        
            
                                    
                                                
                                                
                                                
                                                
                    

            Average: 3.3
        
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Wolf Wahn
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Richard Schmiedeke
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Czar Huang
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Chris Dicochea
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Caverdude O'Cicero
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Justin Dietrich",,,,,,
Little Butte Loop,"Stars
        
            
                                    
                                                
                                                
                                                
                                                
                    

            Average: 3.3
        
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Josh Silverstein
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Sammy Gorman
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Jeremy Rich-shea
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Kyle Schaeffler
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                C R John
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Kristen Arendt",,,,,,
Easter Island Trail,"Stars
        
            
                                    
                                                
                                                
                                                
                                                
                    

            Average: 3.5
        
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                CThornton
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                matt evans",,,,,,
Javelina Trail #332,"Stars
        
            
                                    
                                                
                                                
                                                
                                                
                    

            Average: 3.5
        
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Jeremy Rich-shea
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Jeff Combs",,,,,,
Aspen Creek Trail #48,"Stars
        
            
                                    
                                                
                                                
                                                
                                                
                    

            Average: 3.5
        
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Mike O'Sullivan
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Charlie Glasel",,,,,,
Stronghold Divide Trail #279,"Stars
        
            
                                    
                                                
                                                
                                                
                                                
                    

            Average: 3.5
        
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Greg Armstrong
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Zander Göpfert",,,,,,
Cow Pies Trail,"Stars
        
            
                                    
                                                
                                                
                                                
                                                
                    

            Average: 3.5
        
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Chris Compton
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Michael Ahnemann",,,,,,
West Trail #318,"Stars
        
            
                                    
                                                
                                                
                                                
                                                
                    

            Average: 3.5
        
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Brandon Shara
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Jeff Combs",,,,,,
Anaconda Trail,"Stars
        
            
                                    
                                                
                                                
                                                
                                                
                    

            Average: 3.1
        
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Randy Kizer
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Mark Georgescu
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Mike Streed
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                T- Pop
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Phil Schneider
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Ben Glover
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Graeme Cousins
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Dawn Barker
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Almonzo Wilder
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Nick Wilder",,,,,,
Observatory Mesa Trail (Loop Trail: Bob Sizer Segment),"Stars
        
            
                                    
                                                
                                                
                                                
                                                
                    

            Average: 3.5
        
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Raúl Gross
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Tyler Williams",,,,,,
Cougar Trail,"Stars
        
            
                                    
                                                
                                                
                                                
                                                
                    

            Average: 3.5
        
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Abe Gold
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Mikhaila Redovian",,,,,,
Marcus Landslide Trail,"Stars
        
            
                                    
                                                
                                                
                                                
                                                
                    

            Average: 3.5
        
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Ted Levie
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Hunter R",,,,,,
Quartz Mine,"Stars
        
            
                                    
                                                
                                                
                                                
                                                
                    

            Average: 3.5
        
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Brian Jones
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Hunter R",,,,,,
Rock Knob Trail,"Stars
        
            
                                    
                                                
                                                
                                                
                                                
                    

            Average: 3.5
        
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Tanner B
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                C R John",,,,,,
Apple Blossom Trail #373,"Stars
        
            
                                    
                                                
                                                
                                                
                                                
                    

            Average: 3.5
        
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Jeremy Paul
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Charlie Glasel",,,,,,
Military Trail,"Stars
        
            
                                    
                                                
                                                
                                                
                                                
                    

            Average: 3.5
        
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Joe F
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Megan Michaelis",,,,,,
Christmas Tree,"Stars
        
            
                                    
                                                
                                                
                                                
                                                
                    

            Average: 3.5
        
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Raúl Gross
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Almonzo Wilder",,,,,,
Antelope Wash OHV Trail 7192,"Stars
        
            
                                    
                                                
                                                
                                                
                                                
                    

            Average: 3.5
        
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                John Myers
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Zander Göpfert",,,,,,
High Ridge,"Stars
        
            
                                    
                                                
                                                
                                                
                                                
                    

            Average: 3.5
        
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Mark Nomady
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                matt evans",,,,,,
Portal Trail,"Stars
        
            
                                    
                                                
                                                
                                                
                                                
                    

            Average: 3.5
        
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Mike Geddes
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Zander Göpfert",,,,,,
Hole in the Wall Trail,"Stars
        
            
                                    
                                                
                                                
                                                
                                                
                    

            Average: 3.5
        
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Amber Scott
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Desert Dude",,,,,,
OHV Road #09202Y,"Stars
        
            
                                    
                                                
                                                
                                                
                                                
                    

            Average: 3.5
        
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Colin Chandler
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Zander Göpfert",,,,,,
Scenic Loop,"Stars
        
            
                                    
                                                
                                                
                                                
                                                
                    

            Average: 3.5
        
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Danny Martin
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Matthew Thomas",,,,,,
Juniper Gate,"Stars
        
            
                                    
                                                
                                                
                                                
                                                
                    

            Average: 3.5
        
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Jeremy Rich-shea
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Jeff Combs",,,,,,
Loop Trail,"Stars
        
            
                                    
                                                
                                                
                                                
                                                
                    

            Average: 3.5
        
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Hillary Mathis",,,,,,
Ringtail Trail,"Stars
        
            
                                    
                                                
                                                
                                                
                                                
                    

            Average: 3.5
        
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Celena & Shoam Thomas
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Hillary Mathis",,,,,,
Valentine Well,"Stars
        
            
                                    
                                                
                                                
                                                
                                                
                    

            Average: 3.5
        
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Danny Martin
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Matthew Thomas",,,,,,
